path,size_bytes,sha256
"app/components/PascAnalysisPanel.tsx",3447,2971ff365c7ced7e7ae61aa6074438cc25b20f383eb4f62607ad33586a48e957
"app/lib/pasc.ts",6519,407e363c59536cb40279238cc4579268299de9ce0f063080a72ca4c35641ac45
"app/pasc.css",19914,3c78565dd069f450baadf0de411d2ad1f3b7d64a590bce883969558738e76bcf
"findings.md",58695,eb549a4619c1c3c57f3be1e1a0f3c83d7adf33169b6f5582c9bcb9013f02e3e0
"package.json",3578,bb5e9571df97259dd55197143c33e89fa2613259fa41ff9b955aa3431ce17ff4
"pasc-tcn-service/phase_g_results/PHASE_G_EXTERNAL_REGION_REPORT.md",3416,7332478654464aaef72aa681639ee39728dacbbf500e6479ad7b01616541c729
"pasc-tcn-service/phase_g_results/phase_g_results.json",8332,69105322498e0b0d83b0f80558fb0720348041e1e2939022c4a411c84d3d42d7
"pasc-tcn-service/phase_g_results/phase_g_scenarios.csv",1644,2aeaf63b3e41eca9802973903dc4ff5d80bc10295ca0b88244aa0db35f7a7b18
"pasc-tcn-service/README.md",6640,a1762459c10f1eddeb4ddbd0d5ffecf0a5a0320ca5101e2a41f098754f19ab50
"pasc-tcn-service/src/pasc_tcn_service/phase_g.py",16207,fec23e410f6e8bcfdfdd36259f22a7ff397a8a6a336b8b2e66f559a3314c392c
"pasc-tcn-service/tests/test_phase_g.py",5435,31cd039b7bca945318e0b3b31734630cca222031be8fac32e39d920361ac2866
"pasc-tcn-service/tools/run_phase_g_external_evaluation.py",8358,1289f7ff413d970811ad815b01054898d997dcb1abea407d93a502716dd0857e
"PHASE_G_COMPLETION_REPORT.md",5078,3bb403d70fa0442d1b3d3e3183851e8f72abbc15eb94bfe81e63a2df2a40b7f5
"progress.md",26835,a5e080348b1fdd80ad04a70f31440d9a5021a29d419f11e16c894c4d4b700bca
"README.md",13422,50267a47852f9dd895400c1ecdabffc37cd9918e54e1a5bdba8ad089faa1fb0f
"scripts/build-pasc-tests.mjs",434,7441fd576efa6dea219bc4b125cab3b9bf19695879b66050ae9c1e64866c210a
"task_plan.md",30789,f7b894b0e510f8a390d9d2965fad9c0560590e7f58a70459390e6b4b2b4e3cb7
"tests/pasc-phase-g.test.ts",1163,c525738f708ae484435344a93fe971bc10deeb6a3da5d379a74b359951c4134e
